,Fold,Model,Accuracy,F1-Score
0,1,LinearDiscriminantAnalysis,0.98,0.982
1,1,LinearSVC,0.992,0.992
2,1,BaggingClassifier,0.994,0.994
3,1,DecisionTreeClassifier,0.989,0.989
4,1,LogisticRegression,0.99,0.99
5,1,CalibratedClassifierCV,0.988,0.988
6,1,GaussianNB,0.907,0.922
7,1,SVC,0.979,0.978
8,1,NearestCentroid,0.781,0.798
9,1,BernoulliNB,0.869,0.872
10,1,Perceptron,0.978,0.977
11,1,ExtraTreesClassifier,0.983,0.981
12,1,PassiveAggressiveClassifier,0.981,0.98
13,1,RandomForestClassifier,0.981,0.979
14,1,ExtraTreeClassifier,0.914,0.914
15,1,SGDClassifier,0.969,0.966
16,1,QuadraticDiscriminantAnalysis,0.896,0.894
17,1,RidgeClassifierCV,0.948,0.934
18,1,RidgeClassifier,0.948,0.934
19,1,KNeighborsClassifier,0.869,0.862
20,1,AdaBoostClassifier,0.644,0.516
21,1,LGBMClassifier,0.306,0.214
22,1,LabelSpreading,0.269,0.173
23,1,LabelPropagation,0.269,0.173
24,1,DummyClassifier,0.425,0.254
25,2,DecisionTreeClassifier,0.994,0.994
26,2,LinearDiscriminantAnalysis,0.978,0.98
27,2,GaussianNB,0.929,0.937
28,2,LogisticRegression,0.997,0.997
29,2,BaggingClassifier,0.996,0.996
30,2,CalibratedClassifierCV,0.993,0.993
31,2,LinearSVC,0.993,0.993
32,2,ExtraTreesClassifier,0.988,0.988
33,2,SVC,0.979,0.979
34,2,RandomForestClassifier,0.987,0.986
35,2,Perceptron,0.985,0.985
36,2,PassiveAggressiveClassifier,0.981,0.981
37,2,SGDClassifier,0.982,0.981
38,2,BernoulliNB,0.852,0.856
39,2,NearestCentroid,0.764,0.784
40,2,QuadraticDiscriminantAnalysis,0.885,0.887
41,2,ExtraTreeClassifier,0.884,0.885
42,2,RidgeClassifier,0.951,0.939
43,2,RidgeClassifierCV,0.951,0.939
44,2,KNeighborsClassifier,0.863,0.857
45,2,AdaBoostClassifier,0.52,0.463
46,2,LabelSpreading,0.267,0.164
47,2,LabelPropagation,0.267,0.164
48,2,LGBMClassifier,0.409,0.265
49,2,DummyClassifier,0.418,0.247
50,3,LinearDiscriminantAnalysis,0.981,0.982
51,3,LinearSVC,0.993,0.993
52,3,LogisticRegression,0.991,0.991
53,3,Perceptron,0.986,0.986
54,3,BaggingClassifier,0.994,0.993
55,3,DecisionTreeClassifier,0.992,0.991
56,3,LGBMClassifier,0.994,0.993
57,3,CalibratedClassifierCV,0.99,0.989
58,3,GaussianNB,0.895,0.914
59,3,SVC,0.975,0.974
60,3,ExtraTreesClassifier,0.983,0.982
61,3,NearestCentroid,0.767,0.784
62,3,PassiveAggressiveClassifier,0.979,0.976
63,3,RandomForestClassifier,0.983,0.98
64,3,SGDClassifier,0.972,0.969
65,3,ExtraTreeClassifier,0.923,0.923
66,3,QuadraticDiscriminantAnalysis,0.891,0.891
67,3,BernoulliNB,0.846,0.849
68,3,KNeighborsClassifier,0.863,0.857
69,3,RidgeClassifier,0.944,0.929
70,3,RidgeClassifierCV,0.944,0.929
71,3,AdaBoostClassifier,0.676,0.614
72,3,LabelSpreading,0.258,0.162
73,3,LabelPropagation,0.258,0.162
74,3,DummyClassifier,0.418,0.247
75,4,GaussianNB,0.933,0.94
76,4,LinearDiscriminantAnalysis,0.982,0.983
77,4,DecisionTreeClassifier,0.995,0.995
78,4,LinearSVC,0.995,0.994
79,4,LGBMClassifier,0.992,0.992
80,4,BaggingClassifier,0.996,0.995
81,4,Perceptron,0.99,0.989
82,4,ExtraTreesClassifier,0.981,0.98
83,4,RandomForestClassifier,0.981,0.979
84,4,ExtraTreeClassifier,0.929,0.93
85,4,CalibratedClassifierCV,0.993,0.993
86,4,PassiveAggressiveClassifier,0.987,0.986
87,4,LogisticRegression,0.992,0.992
88,4,BernoulliNB,0.86,0.864
89,4,SVC,0.978,0.977
90,4,SGDClassifier,0.984,0.983
91,4,QuadraticDiscriminantAnalysis,0.91,0.91
92,4,NearestCentroid,0.772,0.792
93,4,RidgeClassifierCV,0.943,0.93
94,4,RidgeClassifier,0.943,0.93
95,4,KNeighborsClassifier,0.856,0.85
96,4,AdaBoostClassifier,0.645,0.518
97,4,LabelSpreading,0.263,0.166
98,4,LabelPropagation,0.263,0.166
